uuidPK	PeterSQL	KleinSQL	codeSQL	PKmodel	PKplatform	PKversion	1422362986716
uuidAW	AnneSQL	WeissSQL	codeSQL	AWmodel	AWplatform	AWversion	1422362986716
uuidTG	ThomasSQL	GrossSQL	codeSQL	TGmodel	TGplatform	TGversion	1422362986716
uuidPS	PetraSQL	SchwarzSQL	2codeSQL	PSmodel	PSplatform	PSversion	1422362986716
uuidTEST	GaborSQL	DarvasiSQL	codeSQL	GDmodel	GDplatform	GDversion	1422362986716
tempuuid	Gabdarab	Darvi	KINO100	mymodel	myplatform	myversion	12345678910123
tempuuid	Vor	Nach	CINEMA00	devicemodel	deviceplatform	deviceversion	1422441437338
tempuuid	kkk	lll	mmm	devicemodel	deviceplatform	deviceversion	1422454933714
tempuuid	kkk	ooo	ppp	devicemodel	deviceplatform	deviceversion	1422456667717
tempuuid	q	t	z	devicemodel	deviceplatform	deviceversion	1422456820629
tempuuid	hh	jj	kk	devicemodel	deviceplatform	deviceversion	1422459459325
tempuuid	hh	jj	llp	devicemodel	deviceplatform	deviceversion	1422466140895
tempuuid	ivebvo	odnvod	dibnop	devicemodel	deviceplatform	deviceversion	1422466228921
